509 28 324 322 325 328
510 34 335 322 325 328
511 30 325 322 335 332
512 31 323 322 335 332
513 31 324 322 335 332
514 28 333 332 329 342
515 28 334 332 329 342
516 30 329 332 335 322
517 31 333 332 335 322
518 31 334 332 335 322
519 28 394 393 390 403
520 28 395 393 390 403
521 30 390 393 396 383
522 31 394 393 396 383
523 31 395 393 396 383
524 26 391 390 393 394
525 26 391 390 393 395
526 28 391 390 393 396
527 26 392 390 393 394
528 26 392 390 393 395
529 28 392 390 393 396
530 34 403 390 393 396
531 30 393 390 403 400
532 31 391 390 403 400
533 31 392 390 403 400
534 11 129 126 123 122
535 11 127 126 123 122
536 11 128 126 123 122
537 12 129 126 123 124
538 12 127 126 123 124
539 12 128 126 123 124
540 25 129 126 123 133
541 25 127 126 123 133
542 25 128 126 123 133
543 26 145 144 147 148
544 26 145 144 147 149
545 28 145 144 147 150
546 26 146 144 147 148
547 26 146 144 147 149
548 28 146 144 147 150
549 34 157 144 147 150
550 30 147 144 157 154
551 31 145 144 157 154
552 31 146 144 157 154
553 28 155 154 151 164
554 28 156 154 151 164
555 30 151 154 157 144
556 31 155 154 157 144
557 31 156 154 157 144
558 28 148 147 144 157
559 28 149 147 144 157
560 30 144 147 150 137
561 31 148 147 150 137
562 31 149 147 150 137
563 26 152 151 154 155
564 26 152 151 154 156
565 28 152 151 154 157
566 26 153 151 154 155
567 26 153 151 154 156
568 28 153 151 154 157
569 34 164 151 154 157
570 30 154 151 164 161
571 31 152 151 164 161
572 31 153 151 164 161
573 28 162 161 158 171
574 28 163 161 158 171
575 30 158 161 164 151
576 31 162 161 164 151
577 31 163 161 164 151
578 11 65 62 59 58
579 11 63 62 59 58
580 11 64 62 59 58
581 12 65 62 59 60
582 12 63 62 59 60
583 12 64 62 59 60
584 11 65 62 59 69
585 11 63 62 59 69
586 11 64 62 59 69
587 31 284 283 286 275
588 31 285 283 286 275
589 31 282 283 286 275
590 28 258 257 254 267
591 28 259 257 254 267
592 30 254 257 260 247
593 31 258 257 260 247
594 31 259 257 260 247
595 28 272 271 268 281
596 28 273 271 268 281
597 30 268 271 274 261
598 31 272 271 274 261
599 31 273 271 274 261
600 26 255 254 257 258
601 26 255 254 257 259
602 28 255 254 257 260
603 26 256 254 257 258
604 26 256 254 257 259
605 28 256 254 257 260
606 34 267 254 257 260
607 30 257 254 267 264
608 31 255 254 267 264
609 31 256 254 267 264
610 5 88 80 70 69
611 13 81 80 70 69
612 5 89 80 70 69
613 3 88 80 70 71
614 14 81 80 70 71
615 3 89 80 70 71
616 4 88 80 70 73
617 15 81 80 70 73
618 4 89 80 70 73
619 16 70 80 81 82
620 15 70 80 81 84
621 13 70 80 81 90
622 17 88 80 81 82
623 4 88 80 81 84
624 5 88 80 81 90
625 17 89 80 81 82
626 4 89 80 81 84
627 5 89 80 81 90
628 26 262 261 264 265
629 26 262 261 264 266
630 28 262 261 264 267
631 26 263 261 264 265
632 26 263 261 264 266
633 28 263 261 264 267
634 34 274 261 264 267
635 30 264 261 274 271
636 31 262 261 274 271
637 31 263 261 274 271
638 28 422 421 418 431
639 28 423 421 418 431
640 30 418 421 424 411
641 31 422 421 424 411
642 31 423 421 424 411
643 26 419 418 421 422
644 26 419 418 421 423
645 28 419 418 421 424
646 26 420 418 421 422
647 26 420 418 421 423
648 28 420 418 421 424
649 34 431 418 421 424
650 30 421 418 431 428
651 31 419 418 431 428
652 31 420 418 431 428
653 28 265 264 261 274
654 28 266 264 261 274
655 30 261 264 267 254
656 31 265 264 267 254
657 31 266 264 267 254
658 26 363 362 365 366
659 26 363 362 365 367
660 27 363 362 365 368
661 26 364 362 365 366
662 26 364 362 365 367
663 27 364 362 365 368
664 30 365 362 375 372
665 31 363 362 375 372
666 31 364 362 375 372
667 26 138 137 140 141
668 26 138 137 140 142
669 27 138 137 140 143
670 26 139 137 140 141
671 26 139 137 140 142
672 27 139 137 140 143
673 30 140 137 150 147
674 31 138 137 150 147
675 31 139 137 150 147
676 28 141 140 137 150
677 28 142 140 137 150
678 29 143 140 137 150
679 32 137 140 143 18
680 33 141 140 143 18
681 33 142 140 143 18
682 23 17 18 143 140
683 24 25 18 143 140
684 5 56 48 38 37
685 13 49 48 38 37
686 5 57 48 38 37
687 3 56 48 38 39
688 14 49 48 38 39
689 3 57 48 38 39
690 4 56 48 38 41
691 15 49 48 38 41
692 4 57 48 38 41
693 16 38 48 49 50
694 15 38 48 49 52
695 13 38 48 49 58
696 17 56 48 49 50
697 4 56 48 49 52
698 5 56 48 49 58
699 17 57 48 49 50
700 4 57 48 49 52
701 5 57 48 49 58
702 5 45 37 27 26
703 13 38 37 27 26
704 5 46 37 27 26
705 3 45 37 27 28
706 14 38 37 27 28
707 3 46 37 27 28
708 4 45 37 27 30
709 15 38 37 27 30
710 4 46 37 27 30
711 14 27 37 38 39
712 15 27 37 38 41
713 13 27 37 38 48
714 3 45 37 38 39
715 4 45 37 38 41
716 5 45 37 38 48
717 3 46 37 38 39
718 4 46 37 38 41
719 5 46 37 38 48
720 9 26 27 28 29
721 9 26 27 28 36
722 10 30 27 28 29
723 10 30 27 28 36
724 9 37 27 28 29
725 9 37 27 28 36
726 9 37 38 39 40
727 9 37 38 39 47
728 10 41 38 39 40
729 10 41 38 39 47
730 9 48 38 39 40
731 9 48 38 39 47
732 5 34 26 17 16
733 13 27 26 17 16
734 5 35 26 17 16
735 17 34 26 17 18
736 16 27 26 17 18
737 17 35 26 17 18
738 4 34 26 17 19
739 15 27 26 17 19
740 4 35 26 17 19
741 14 17 26 27 28
742 15 17 26 27 30
743 13 17 26 27 37
744 3 34 26 27 28
745 4 34 26 27 30
746 5 34 26 27 37
747 3 35 26 27 28
748 4 35 26 27 30
749 5 35 26 27 37
750 11 44 41 38 37
751 11 42 41 38 37
752 11 43 41 38 37
753 12 44 41 38 39
754 12 42 41 38 39
755 12 43 41 38 39
756 11 44 41 38 48
757 11 42 41 38 48
758 11 43 41 38 48
759 28 223 222 219 232
760 28 224 222 219 232
761 30 219 222 225 212
762 31 223 222 225 212
763 31 224 222 225 212
764 18 16 17 18 25
765 19 16 17 18 143
766 20 19 17 18 25
767 21 19 17 18 143
768 18 26 17 18 25
769 19 26 17 18 143
770 11 33 30 27 26
771 11 31 30 27 26
772 11 32 30 27 26
773 12 33 30 27 28
774 12 31 30 27 28
775 12 32 30 27 28
776 11 33 30 27 37
777 11 31 30 27 37
778 11 32 30 27 37
779 28 291 290 287 300
780 28 292 290 287 300
781 29 293 290 287 300
782 32 287 290 293 82
783 33 291 290 293 82
784 33 292 290 293 82
785 26 288 287 290 291
786 26 288 287 290 292
787 27 288 287 290 293
788 26 289 287 290 291
789 26 289 287 290 292
790 27 289 287 290 293
791 30 290 287 300 297
792 31 288 287 300 297
793 31 289 287 300 297
794 23 81 82 293 290
795 24 83 82 293 290
796 28 347 346 343 356
797 28 348 346 343 356
798 30 343 346 349 336
799 31 347 346 349 336
800 31 348 346 349 336
801 28 298 297 294 307
802 28 299 297 294 307
803 30 294 297 300 287
804 31 298 297 300 287
805 31 299 297 300 287
806 28 373 372 369 382
807 28 374 372 369 382
808 30 369 372 375 362
809 31 373 372 375 362
810 31 374 372 375 362
811 26 370 369 372 373
812 26 370 369 372 374
813 28 370 369 372 375
814 26 371 369 372 373
815 26 371 369 372 374
816 28 371 369 372 375
817 34 382 369 372 375
818 30 372 369 382 379
819 31 370 369 382 379
820 31 371 369 382 379
821 28 380 379 376 389
822 28 381 379 376 389
823 30 376 379 382 369
824 31 380 379 382 369
825 31 381 379 382 369
826 26 405 404 407 408
827 26 405 404 407 409
828 28 405 404 407 410
829 26 406 404 407 408
830 26 406 404 407 409
831 28 406 404 407 410
832 34 417 404 407 410
833 30 407 404 417 414
834 31 405 404 417 414
835 31 406 404 417 414
836 28 415 414 411 424
837 28 416 414 411 424
838 30 411 414 417 404
839 31 415 414 417 404
840 31 416 414 417 404
841 26 398 397 400 401
842 26 398 397 400 402
843 28 398 397 400 403
844 26 399 397 400 401
845 26 399 397 400 402
846 28 399 397 400 403
847 34 410 397 400 403
848 30 400 397 410 407
849 31 398 397 410 407
850 31 399 397 410 407
851 26 227 226 229 230
852 26 227 226 229 231
853 28 227 226 229 232
854 26 228 226 229 230
855 26 228 226 229 231
856 28 228 226 229 232
857 34 239 226 229 232
858 30 229 226 239 236
859 31 227 226 239 236
860 31 228 226 239 236
861 28 230 229 226 239
862 28 231 229 226 239
863 30 226 229 232 219
864 31 230 229 232 219
865 31 231 229 232 219
866 28 408 407 404 417
867 28 409 407 404 417
868 30 404 407 410 397
869 31 408 407 410 397
870 31 409 407 410 397
871 26 159 158 161 162
872 26 159 158 161 163
873 28 159 158 161 164
874 26 160 158 161 162
875 26 160 158 161 163
876 28 160 158 161 164
877 34 171 158 161 164
878 30 161 158 171 168
879 31 159 158 171 168
880 31 160 158 171 168
881 28 244 243 240 253
882 28 245 243 240 253
883 30 240 243 246 233
884 31 244 243 246 233
885 31 245 243 246 233
886 26 309 308 311 312
887 26 309 308 311 313
888 28 309 308 311 314
889 26 310 308 311 312
890 26 310 308 311 313
891 28 310 308 311 314
892 34 321 308 311 314
893 30 311 308 321 318
894 31 309 308 321 318
895 31 310 308 321 318
896 28 237 236 233 246
897 28 238 236 233 246
898 30 233 236 239 226
899 31 237 236 239 226
900 31 238 236 239 226
901 26 220 219 222 223
902 26 220 219 222 224
903 28 220 219 222 225
904 26 221 219 222 223
905 26 221 219 222 224
906 28 221 219 222 225
907 34 232 219 222 225
908 30 222 219 232 229
909 31 220 219 232 229
910 31 221 219 232 229
911 26 302 301 304 305
912 26 302 301 304 306
913 28 302 301 304 307
914 26 303 301 304 305
915 26 303 301 304 306
916 28 303 301 304 307
917 34 314 301 304 307
918 30 304 301 314 311
919 31 302 301 314 311
920 31 303 301 314 311
921 28 312 311 308 321
922 28 313 311 308 321
923 30 308 311 314 301
924 31 312 311 314 301
925 31 313 311 314 301
926 26 234 233 236 237
927 26 234 233 236 238
928 28 234 233 236 239
929 26 235 233 236 237
930 26 235 233 236 238
931 28 235 233 236 239
932 34 246 233 236 239
933 30 236 233 246 243
934 31 234 233 246 243
935 31 235 233 246 243
936 26 295 294 297 298
937 26 295 294 297 299
938 28 295 294 297 300
939 26 296 294 297 298
940 26 296 294 297 299
941 28 296 294 297 300
942 34 307 294 297 300
943 30 297 294 307 304
944 31 295 294 307 304
945 31 296 294 307 304
946 26 248 247 250 251
947 26 248 247 250 252
948 28 248 247 250 253
949 26 249 247 250 251
950 26 249 247 250 252
951 28 249 247 250 253
952 34 260 247 250 253
953 30 250 247 260 257
954 31 248 247 260 257
955 31 249 247 260 257
956 28 251 250 247 260
957 28 252 250 247 260
958 30 247 250 253 240
959 31 251 250 253 240
960 31 252 250 253 240
961 26 344 343 346 347
962 26 344 343 346 348
963 28 344 343 346 349
964 26 345 343 346 347
965 26 345 343 346 348
966 28 345 343 346 349
967 34 356 343 346 349
968 30 346 343 356 353
969 31 344 343 356 353
970 31 345 343 356 353
971 26 241 240 243 244
972 26 241 240 243 245
973 28 241 240 243 246
974 26 242 240 243 244
975 26 242 240 243 245
976 28 242 240 243 246
977 34 253 240 243 246
978 30 243 240 253 250
979 31 241 240 253 250
980 31 242 240 253 250
981 28 305 304 301 314
982 28 306 304 301 314
983 30 301 304 307 294
984 31 305 304 307 294
985 31 306 304 307 294
986 26 377 376 379 380
987 26 377 376 379 381
988 28 377 376 379 382
989 26 378 376 379 380
990 26 378 376 379 381
991 28 378 376 379 382
992 34 389 376 379 382
993 30 379 376 389 386
994 31 377 376 389 386
995 31 378 376 389 386
996 28 387 386 383 396
997 28 388 386 383 396
998 30 383 386 389 376
999 31 387 386 389 376
1000 31 388 386 389 376
1001 26 384 383 386 387
1002 26 384 383 386 388
1003 28 384 383 386 389
1004 26 385 383 386 387
1005 26 385 383 386 388
1006 28 385 383 386 389
1007 34 396 383 386 389
1008 30 386 383 396 393
1009 31 384 383 396 393
1010 31 385 383 396 393
1011 26 412 411 414 415
1012 26 412 411 414 416
1013 28 412 411 414 417
1014 26 413 411 414 415
1015 26 413 411 414 416
1016 28 413 411 414 417
1017 34 424 411 414 417
1018 30 414 411 424 421
1019 31 412 411 424 421
1020 31 413 411 424 421
1021 28 401 400 397 410
1022 28 402 400 397 410
1023 30 397 400 403 390
1024 31 401 400 403 390
1025 31 402 400 403 390

Impropers

1 17 203 200 201 202
2 18 203 200 201 211
3 18 203 200 202 211
4 19 201 200 202 211
5 17 193 196 197 198
6 18 193 196 197 199
7 18 193 196 198 199
8 19 197 196 198 199
9 17 200 203 204 205
10 18 200 203 204 206
11 18 200 203 205 206
12 19 204 203 205 206
13 17 189 186 187 188
14 18 189 186 187 199
15 18 189 186 188 199
16 19 187 186 188 199
17 17 196 193 194 195
18 18 196 193 194 206
19 18 196 193 195 206
20 19 194 193 195 206
21 17 186 189 190 191
22 18 186 189 190 192
23 18 186 189 191 192
24 19 190 189 191 192
25 17 179 182 183 184
26 18 179 182 183 185
27 18 179 182 184 185
28 19 183 182 184 185
29 1 59 60 61 68
30 8 62 59 58 60
31 9 58 59 69 60
32 10 62 59 58 69
33 8 62 59 69 60
34 12 66 58 49 59
35 5 66 58 67 49
36 12 67 58 59 49
37 5 66 58 67 59
38 12 77 69 59 70
39 5 77 69 78 59
40 12 78 69 70 59
41 5 77 69 78 70
42 17 278 275 276 277
43 18 278 275 276 286
44 18 278 275 277 286
45 19 276 275 277 286
46 17 182 179 180 181
47 18 182 179 180 192
48 18 182 179 181 192
49 19 180 179 181 192
50 13 84 81 80 82
51 14 80 81 90 82
52 10 84 81 80 90
53 13 84 81 90 82
54 17 275 278 279 280
55 18 275 278 279 281
56 18 275 278 280 281
57 19 279 278 280 281
58 11 76 73 74 70
59 11 76 73 75 70
60 11 74 73 75 70
61 3 76 73 74 75
62 12 98 90 81 91
63 5 98 90 99 81
64 12 99 90 91 81
65 5 98 90 99 91
66 17 271 268 269 270
67 18 271 268 269 281
68 18 271 268 270 281
69 19 269 268 270 281
70 8 73 70 69 71
71 9 69 70 80 71
72 10 73 70 69 80
73 8 73 70 80 71
74 1 70 71 72 79
75 19 434 433 435 436
76 22 434 433 435 432
77 19 434 433 432 436
78 19 435 433 432 436
79 11 97 94 95 91
80 11 97 94 96 91
81 11 95 94 96 91
82 3 97 94 95 96
83 17 428 425 426 427
84 18 428 425 426 436
85 18 428 425 427 436
86 19 426 425 427 436
87 1 91 92 93 100
88 8 94 91 90 92
89 9 90 91 101 92
90 10 94 91 90 101
91 8 94 91 101 92
92 17 425 428 429 430
93 18 425 428 429 431
94 18 425 428 430 431
95 19 429 428 430 431
96 11 134 133 135 123
97 11 134 133 136 123
98 11 135 133 136 123
99 3 134 133 135 136
100 17 215 212 213 214
101 18 215 212 213 225
102 18 215 212 214 225
103 19 213 212 214 225
104 11 22 19 20 17
105 11 22 19 21 17
106 11 20 19 21 17
107 3 22 19 20 21
108 17 362 365 366 367
109 20 362 365 366 368
110 20 362 365 367 368
111 21 366 365 367 368
112 17 212 215 216 217
113 20 212 215 216 218
114 20 212 215 217 218
115 21 216 215 217 218
116 11 12 9 10 6
117 11 12 9 11 6
118 11 10 9 11 6
119 3 12 9 10 11
120 8 9 6 5 7
121 9 5 6 16 7
122 10 9 6 5 16
123 8 9 6 16 7
124 13 52 49 48 50
125 14 48 49 58 50
126 10 52 49 48 58
127 13 52 49 58 50
128 12 23 16 6 17
129 5 23 16 24 6
130 12 24 16 17 6
131 5 23 16 24 17
132 11 55 52 53 49
133 11 55 52 54 49
134 11 53 52 54 49
135 3 55 52 53 54
136 2 49 50 51 218
137 17 332 329 330 331
138 18 332 329 330 342
139 18 332 329 331 342
140 19 330 329 331 342
141 11 108 105 106 102
142 11 108 105 107 102
143 11 106 105 107 102
144 3 108 105 106 107
145 11 87 84 85 81
146 11 87 84 86 81
147 11 85 84 86 81
148 3 87 84 85 86
149 17 336 339 340 341
150 18 336 339 340 342
151 18 336 339 341 342
152 19 340 339 341 342
153 17 339 336 337 338
154 18 339 336 337 349
155 18 339 336 338 349
156 19 337 336 338 349
157 2 113 114 121 368
158 12 130 122 113 123
159 5 130 122 131 113
160 12 131 122 123 113
161 5 130 122 131 123
162 12 109 101 91 102
163 5 109 101 110 91
164 12 110 101 102 91
165 5 109 101 110 102
166 13 115 113 112 114
167 14 112 113 122 114
168 10 115 113 112 122
169 13 115 113 122 114
170 11 118 115 116 113
171 11 118 115 117 113
172 11 116 115 117 113
173 3 118 115 116 117
174 12 119 112 102 113
175 5 119 112 120 102
176 12 120 112 113 102
177 5 119 112 120 113
178 8 105 102 101 103
179 9 101 102 112 103
180 10 105 102 101 112
181 8 105 102 112 103
182 8 126 123 122 124
183 8 133 123 122 124
184 15 126 123 133 122
185 16 126 123 133 124
186 1 102 103 104 111
187 19 209 208 210 211
188 22 209 208 210 207
189 19 209 208 207 211
190 19 210 208 207 211
191 1 123 124 125 132
192 3 4 1 2 3
193 4 4 1 2 5
194 4 4 1 3 5
195 4 2 1 3 5
196 17 168 165 166 167
197 18 168 165 166 178
198 18 168 165 167 178
199 19 166 165 167 178
200 17 165 168 169 170
201 18 165 168 169 171
202 18 165 168 170 171
203 19 169 168 170 171
204 5 13 5 14 6
205 6 1 5 13 6
206 7 1 5 14 13
207 6 1 5 14 6
208 17 315 318 319 320
209 18 315 318 319 321
210 18 315 318 320 321
211 19 319 318 320 321
212 1 6 7 8 15
213 17 175 172 173 174
214 18 175 172 173 185
215 18 175 172 174 185
216 19 173 172 174 185
217 17 172 175 176 177
218 18 172 175 176 178
219 18 172 175 177 178
220 19 176 175 177 178
221 17 353 350 351 352
222 18 353 350 351 361
223 18 353 350 352 361
224 19 351 350 352 361
225 17 350 353 354 355
226 18 350 353 354 356
227 18 350 353 355 356
228 19 354 353 355 356
229 17 322 325 326 327
230 18 322 325 326 328
231 18 322 325 327 328
232 19 326 325 327 328
233 19 359 358 360 361
234 22 359 358 360 357
235 19 359 358 357 361
236 19 360 358 357 361
237 17 318 315 316 317
238 18 318 315 316 328
239 18 318 315 317 328
240 19 316 315 317 328
241 17 325 322 323 324
242 18 325 322 323 335
243 18 325 322 324 335
244 19 323 322 324 335
245 17 329 332 333 334
246 18 329 332 333 335
247 18 329 332 334 335
248 19 333 332 334 335
249 17 390 393 394 395
250 18 390 393 394 396
251 18 390 393 395 396
252 19 394 393 395 396
253 17 393 390 391 392
254 18 393 390 391 403
255 18 393 390 392 403
256 19 391 390 392 403
257 11 129 126 127 123
258 11 129 126 128 123
259 11 127 126 128 123
260 3 129 126 127 128
261 17 147 144 145 146
262 18 147 144 145 157
263 18 147 144 146 157
264 19 145 144 146 157
265 17 151 154 155 156
266 18 151 154 155 157
267 18 151 154 156 157
268 19 155 154 156 157
269 17 144 147 148 149
270 18 144 147 148 150
271 18 144 147 149 150
272 19 148 147 149 150
273 17 154 151 152 153
274 18 154 151 152 164
275 18 154 151 153 164
276 19 152 151 153 164
277 17 158 161 162 163
278 18 158 161 162 164
279 18 158 161 163 164
280 19 162 161 163 164
281 1 27 28 29 36
282 11 65 62 63 59
283 11 65 62 64 59
284 11 63 62 64 59
285 3 65 62 63 64
286 19 284 283 285 286
287 22 284 283 285 282
288 19 284 283 282 286
289 19 285 283 282 286
290 1 38 39 40 47
291 17 254 257 258 259
292 18 254 257 258 260
293 18 254 257 259 260
294 19 258 257 259 260
295 17 268 271 272 273
296 18 268 271 272 274
297 18 268 271 273 274
298 19 272 271 273 274
299 17 257 254 255 256
300 18 257 254 255 267
301 18 257 254 256 267
302 19 255 254 256 267
303 12 88 80 70 81
304 5 88 80 89 70
305 12 89 80 81 70
306 5 88 80 89 81
307 17 264 261 262 263
308 18 264 261 262 274
309 18 264 261 263 274
310 19 262 261 263 274
311 17 418 421 422 423
312 18 418 421 422 424
313 18 418 421 423 424
314 19 422 421 423 424
315 17 421 418 419 420
316 18 421 418 419 431
317 18 421 418 420 431
318 19 419 418 420 431
319 17 261 264 265 266
320 18 261 264 265 267
321 18 261 264 266 267
322 19 265 264 266 267
323 17 365 362 363 364
324 18 365 362 363 375
325 18 365 362 364 375
326 19 363 362 364 375
327 17 140 137 138 139
328 18 140 137 138 150
329 18 140 137 139 150
330 19 138 137 139 150
331 17 137 140 141 142
332 20 137 140 141 143
333 20 137 140 142 143
334 21 141 140 142 143
335 2 17 18 25 143
336 12 56 48 38 49
337 5 56 48 57 38
338 12 57 48 49 38
339 5 56 48 57 49
340 12 45 37 27 38
341 5 45 37 46 27
342 12 46 37 38 27
343 5 45 37 46 38
344 8 30 27 26 28
345 9 26 27 37 28
346 10 30 27 26 37
347 8 30 27 37 28
348 8 41 38 37 39
349 9 37 38 48 39
350 10 41 38 37 48
351 8 41 38 48 39
352 12 34 26 17 27
353 5 34 26 35 17
354 12 35 26 27 17
355 5 34 26 35 27
356 11 44 41 42 38
357 11 44 41 43 38
358 11 42 41 43 38
359 3 44 41 42 43
360 17 219 222 223 224
361 18 219 222 223 225
362 18 219 222 224 225
363 19 223 222 224 225
364 13 19 17 16 18
365 14 16 17 26 18
366 10 19 17 16 26
367 13 19 17 26 18
368 11 33 30 31 27
369 11 33 30 32 27
370 11 31 30 32 27
371 3 33 30 31 32
372 17 287 290 291 292
373 20 287 290 291 293
374 20 287 290 292 293
375 21 291 290 292 293
376 17 290 287 288 289
377 18 290 287 288 300
378 18 290 287 289 300
379 19 288 287 289 300
380 2 81 82 83 293
381 17 343 346 347 348
382 18 343 346 347 349
383 18 343 346 348 349
384 19 347 346 348 349
385 17 294 297 298 299
386 18 294 297 298 300
387 18 294 297 299 300
388 19 298 297 299 300
389 17 369 372 373 374
390 18 369 372 373 375
391 18 369 372 374 375
392 19 373 372 374 375
393 17 372 369 370 371
394 18 372 369 370 382
395 18 372 369 371 382
396 19 370 369 371 382
397 17 376 379 380 381
398 18 376 379 380 382
399 18 376 379 381 382
400 19 380 379 381 382
401 17 407 404 405 406
402 18 407 404 405 417
403 18 407 404 406 417
404 19 405 404 406 417
405 17 411 414 415 416
406 18 411 414 415 417
407 18 411 414 416 417
408 19 415 414 416 417
409 17 400 397 398 399
410 18 400 397 398 410
411 18 400 397 399 410
412 19 398 397 399 410
413 17 229 226 227 228
414 18 229 226 227 239
415 18 229 226 228 239
416 19 227 226 228 239
417 17 226 229 230 231
418 18 226 229 230 232
419 18 226 229 231 232
420 19 230 229 231 232
421 17 404 407 408 409
422 18 404 407 408 410
423 18 404 407 409 410
424 19 408 407 409 410
425 17 161 158 159 160
426 18 161 158 159 171
427 18 161 158 160 171
428 19 159 158 160 171
429 17 240 243 244 245
430 18 240 243 244 246
431 18 240 243 245 246
432 19 244 243 245 246
433 17 311 308 309 310
434 18 311 308 309 321
435 18 311 308 310 321
436 19 309 308 310 321
437 17 233 236 237 238
438 18 233 236 237 239
439 18 233 236 238 239
440 19 237 236 238 239
441 17 222 219 220 221
442 18 222 219 220 232
443 18 222 219 221 232
444 19 220 219 221 232
445 17 304 301 302 303
446 18 304 301 302 314
447 18 304 301 303 314
448 19 302 301 303 314
449 17 308 311 312 313
450 18 308 311 312 314
451 18 308 311 313 314
452 19 312 311 313 314
453 17 236 233 234 235
454 18 236 233 234 246
455 18 236 233 235 246
456 19 234 233 235 246
457 17 297 294 295 296
458 18 297 294 295 307
459 18 297 294 296 307
460 19 295 294 296 307
461 17 250 247 248 249
462 18 250 247 248 260
463 18 250 247 249 260
464 19 248 247 249 260
465 17 247 250 251 252
466 18 247 250 251 253
467 18 247 250 252 253
468 19 251 250 252 253
469 17 346 343 344 345
470 18 346 343 344 356
471 18 346 343 345 356
472 19 344 343 345 356
473 17 243 240 241 242
474 18 243 240 241 253
475 18 243 240 242 253
476 19 241 240 242 253
477 17 301 304 305 306
478 18 301 304 305 307
479 18 301 304 306 307
480 19 305 304 306 307
481 17 379 376 377 378
482 18 379 376 377 389
483 18 379 376 378 389
484 19 377 376 378 389
485 17 383 386 387 388
486 18 383 386 387 389
487 18 383 386 388 389
488 19 387 386 388 389
489 17 386 383 384 385
490 18 386 383 384 396
491 18 386 383 385 396
492 19 384 383 385 396
493 17 414 411 412 413
494 18 414 411 412 424
495 18 414 411 413 424
496 19 412 411 413 424
497 17 397 400 401 402
498 18 397 400 401 403
499 18 397 400 402 403
500 19 401 400 402 403
